Year;Agriculture;Land Usage;Waste;Buildings;Industry;Transport;Manufacture;Eletricity and Heat;Fugitive;Other Fuels;Bunker Fuels
2031;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2032;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2033;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2034;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2035;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2036;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2037;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2038;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2039;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2040;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2041;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2042;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2043;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2044;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2045;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2046;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2047;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2048;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2049;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2050;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2051;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2052;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2053;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2054;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2055;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2056;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2057;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2058;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2059;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2060;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2061;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2062;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2063;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2064;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2065;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2066;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2067;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2068;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2069;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2070;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2071;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2072;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2073;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2074;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2075;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2076;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2077;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2078;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2079;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2080;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2081;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2082;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2083;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2084;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2085;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2086;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2087;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2088;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2089;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2090;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2091;114.30813;424.34000;137.14722;30.91176;33.79823;136.20722;130.78326;182.71182;112.28933;3.30842;3.09556
2092;133.73237;352.81360;97.46730;30.91176;33.79823;136.20722;130.78326;151.91406;112.28933;3.30842;3.09556
2093;133.73237;295.84565;117.30726;30.91176;33.79823;94.89734;130.78326;127.38487;112.28933;3.30842;3.09556
2094;95.34398;256.83037;117.30726;30.91176;33.79823;115.55228;130.78326;110.58572;112.28933;3.30842;3.09556
2095;114.53817;221.40991;117.30726;30.91176;33.79823;115.55228;93.85250;95.33442;112.28933;3.30842;3.09556
2096;114.53817;171.04300;75.72340;30.91176;33.79823;74.59053;112.31788;114.09137;112.28933;3.30842;3.09556
2097;68.77418;130.90212;96.51533;30.91176;33.79823;95.07141;112.31788;68.50590;112.28933;3.30842;3.09556
2098;91.65618;101.74729;96.51533;30.91176;33.79823;95.07141;65.50716;91.29863;65.49050;3.30842;3.09556
2099;91.65618;79.49792;55.55908;30.91176;33.79823;54.72788;88.91252;91.29863;88.88992;3.30842;3.09556
2100;60.40872;71.70753;76.03720;30.91176;33.79823;74.89965;88.91252;60.17307;88.88992;3.30842;3.09556
