Year;BRA;COD;AGO;TZA;MOZ;MMR
32;-194197.90638;59936.24842;-88978.22005;-150080.00000;-74556.77000;-92707.20000
33;-193064.82240;65822.17697;-86763.55789;-154770.00000;-76875.08000;-95604.30000
34;-191931.73842;71844.28365;-84548.89573;-159460.00000;-79193.39000;-98501.40000
35;-190798.65445;78004.47906;-82334.23357;-164150.00000;-81511.70000;-101398.50000
36;-189665.57047;84304.62310;-80119.57141;-168840.00000;-83830.01000;-104295.60000
37;-188532.48649;90746.51886;-77904.90925;-173530.00000;-86148.32000;-107192.70000
38;-187399.40252;97331.90624;-75690.24710;-178220.00000;-88466.63000;-110089.80000
39;-186266.31854;104062.45529;-73475.58494;-182910.00000;-90784.94000;-112986.90000
40;-185133.23456;110939.75914;-71260.92278;-187600.00000;-93103.25000;-115884.00000
41;-184000.15059;117965.32674;-69046.26062;-192290.00000;-95421.56000;-118781.10000
42;-182867.06661;125140.57522;-66831.59846;-196980.00000;-97739.87000;-121678.20000
43;-181733.98263;132466.82193;-64616.93630;-201670.00000;-100058.18000;-124575.30000
44;-180600.89866;139945.27617;-62402.27415;-206360.00000;-102376.49000;-127472.40000
45;-179467.81468;147577.03063;-60187.61199;-211050.00000;-104694.80000;-130369.50000
46;-178334.73070;155363.05252;-57972.94983;-215740.00000;-107013.11000;-133266.60000
47;-177201.64673;163304.17432;-55758.28767;-220430.00000;-109331.42000;-136163.70000
48;-176068.56275;171401.08436;-53543.62551;-225120.00000;-111649.73000;-139060.80000
49;-174935.47877;179654.31698;-51328.96335;-229810.00000;-113968.04000;-141957.90000
50;-173802.39480;188064.24253;-49114.30119;-234500.00000;-116286.35000;-144855.00000
51;-172669.31082;196631.05703;-46899.63904;-239190.00000;-118604.66000;-147752.10000
52;-171536.22684;205354.77161;-44684.97688;-243880.00000;-120922.97000;-150649.20000
53;-170403.14287;214235.20175;-42470.31472;-248570.00000;-123241.28000;-153546.30000
54;-169270.05889;223271.95627;-40255.65256;-253260.00000;-125559.59000;-156443.40000
55;-168136.97491;232464.42620;-38040.99040;-257950.00000;-127877.90000;-159340.50000
56;-167003.89094;241811.77345;-35826.32824;-262640.00000;-130196.21000;-162237.60000
57;-165870.80696;251312.91943;-33611.66608;-253668.88637;-132514.52000;-165134.70000
58;-164737.72299;260966.53356;-31397.00393;-251528.32956;-134832.83000;-168031.80000
59;-163604.63901;270771.02172;-29182.34177;-249387.77275;-137151.14000;-170928.90000
60;-162471.55503;280724.51483;-26967.67961;-247247.21593;-139469.45000;-173826.00000
61;-161338.47106;290824.85734;-24753.01745;-245106.65912;-141787.76000;-176723.10000
62;-160205.38708;301069.59597;-22538.35529;-242966.10231;-144106.07000;-179620.20000
63;-159072.30310;311167.77156;-20323.69313;-240825.54549;-146424.38000;-182517.30000
64;-157939.21913;321265.94715;-18109.03098;-238684.98868;-148742.69000;-185414.40000
65;-156806.13515;331364.12274;-15894.36882;-236544.43187;-151061.00000;-188311.50000
66;-155673.05117;341462.29833;-13679.70666;-234403.87505;-153379.31000;-191208.60000
67;-154539.96720;351560.47392;-11465.04450;-232263.31824;-155697.62000;-194105.70000
68;-153406.88322;361658.64951;-9250.38234;-230122.76143;-158015.93000;-197002.80000
69;-152273.79924;371756.82510;-7035.72018;-227982.20462;-160334.24000;-199899.90000
70;-151140.71527;381855.00069;-4821.05802;-225841.64780;-162652.55000;-202797.00000
71;-150007.63129;391953.17628;-2606.39587;-223701.09099;-164970.86000;-205694.10000
72;-148874.54731;402051.35187;-391.73371;-221560.53418;-167289.17000;-208591.20000
73;-147741.46334;412149.52746;1822.92845;-219419.97736;-169607.48000;-211488.30000
74;-146608.37936;422247.70305;4037.59061;-217279.42055;-171925.79000;-214385.40000
75;-145475.29538;432345.87864;6252.25277;-215138.86374;-174244.10000;-217282.50000
76;-144342.21141;442444.05423;8466.91493;-212998.30692;-176562.41000;-220179.60000
77;-143209.12743;452542.22982;10681.57708;-210857.75011;-178880.72000;-223076.70000
78;-142076.04345;462640.40541;12896.23924;-208717.19330;-181199.03000;-225973.80000
79;-140942.95948;472738.58100;15110.90140;-206576.63648;-183517.34000;-228870.90000
80;-139809.87550;482836.75659;17325.56356;-204436.07967;-185835.65000;-231768.00000
81;-138676.79152;492934.93218;19540.22572;-202295.52286;-188153.96000;-234665.10000
82;-137543.70755;503033.10777;21754.88788;-200154.96604;-190472.27000;-237562.20000
83;-136410.62357;513131.28336;23969.55004;-198014.40923;-192790.58000;-240459.30000
84;-135277.53960;523229.45895;26184.21219;-195873.85242;-195108.89000;-243356.40000
85;-134144.45562;533327.63454;28398.87435;-193733.29560;-197427.20000;-246253.50000
86;-133011.37164;543425.81013;30613.53651;-191592.73879;-199745.51000;-249150.60000
